season;class;spec;name;head;neck;shoulders;back;chest;wrists;hands;waist;legs;feet;finger1;finger2;trinket1;trinket2;mainHand;offHand;ranged
6;5;4;Furious Priest Shadow Human;41854;42038;41869;42071;41859;48979;41874;41881;48991;41885;42116;45530;45466;45535;45953;;42520
7;5;1;Relentless Priest Disci;41855;42044;51572;42079;41860;41894;41875;41882;41865;41886;47223;42118;47041;42126;49191;49187;42521
7;5;2;Relentless Priest Shadow;41855;42044;51572;42079;41860;41894;41875;41882;41865;41886;47223;42118;47041;42126;49191;49187;42521
7;5;3;Relentless Priest Disci Human;41855;42044;51572;42079;41860;41894;41875;41882;41865;41886;47223;42118;47041;42126;49191;49187;42521
7;5;4;Relentless Priest Shadow Human;41855;42044;51572;42079;41860;41894;41875;41882;41865;41886;47223;42118;47041;48724;49191;49187;42521
5;1;1;Deadly Warrior Arms;40823;42028;40862;42068;40786;40888;40804;40879;40844;40880;44935;42115;42122;47214;42317;;42450
5;1;2;Deadly Warrior Arms Human;40823;42028;40862;42068;40786;40888;40804;40879;40844;40880;44935;42115;42129;47214;42317;;42450
6;1;1;Furious Warrior Arms;40826;42035;40866;42075;40789;40889;40807;40881;40847;40882;42117;45106;42124;46038;45948;;45296
6;1;2;Furious Warrior Arms Human;40826;42035;40866;42075;40789;40889;40807;40881;40847;40882;42117;45106;42124;46038;45948;;45296
7;1;1;Relentless Warrior Arms;40826;42035;40866;42075;40789;40889;40807;40881;40847;40882;42117;45106;45263;46038;45948;;45296
7;1;2;Relentless Warrior Arms Human;40829;47915;48381;42082;40790;47935;40810;40883;40850;40884;42119;47934;47303;46038;48402;;42483
5;3;1;Deadly Hunter Mm;41156;42028;41216;42068;41086;41224;41142;41234;41204;41229;43993;42115;47214;42122;42327;;42490
6;3;2;Furious Hunter Mm;41157;42034;14217;42074;41087;41225;41143;41235;41205;41230;45157;42117;45522;42126;45948;;42491
7;3;3;Relentless Hunter Mm;41158;42042;41218;42081;41088;41226;41144;41236;41206;47933;47934;47703;47115;42123;48402;;48420
5;6;1;Deadly Dk;40824;42028;40863;42068;40784;40888;40806;40879;40845;40880;44935;42115;42122;40684;42332;;40207
5;6;2;Deadly Dk Human;40824;42028;40863;42068;40784;40888;40806;40879;40845;40880;44935;42115;47214;40684;42332;;40207
6;6;1;Furious Dk;40827;42035;40868;42075;40787;40889;40809;40881;40848;40882;42117;45106;42126;46038;42333;;45254
6;6;2;Furious Dk Human;40827;42035;40868;42075;40787;40889;40809;40881;40848;40882;42117;45106;45286;46038;42333;;45254
7;6;1;Relentless Dk;40830;42042;40871;42082;40791;40890;40811;40883;40851;40884;47920;42119;47115;42126;48406;;45254
7;6;2;Relentless Dk Human;40830;42042;40871;42082;40791;40890;40811;40883;40851;40884;47920;42119;47115;46038;48406;;45254
5;7;1;Deadly Shaman Elemental;41018;42031;41043;42064;40991;41064;41006;41069;41032;41074;42114;40375;42123;47213;42362;;40267
5;7;2;Deadly Shaman Enha;41150;42028;41210;42068;41080;41224;41136;41234;41198;41229;42115;40074;42123;47214;42275;42280;40322
5;7;3;Deadly Shaman Restoration;41012;42033;41037;42064;40990;41059;41000;41048;41026;41054;42114;40375;42123;40258;42362;;39728
6;7;1;Furious Shaman Elemental;41019;42037;41044;42071;40993;41065;41007;41070;41033;41075;42116;45168;45518;42124;44421;;42603
6;7;2;Furious Shaman Enha;41151;42034;41211;42075;41081;41225;41137;41235;41199;41230;42117;45157;45522;42124;42209;42233;42608
6;7;3;Furious Shaman Restoration;41013;42037;41038;42072;40993;41060;41001;41051;41027;41055;42116;45235;45535;42124;42353;42571;42598
7;7;1;Relentless Shaman Elemental;41020;42045;41045;42077;48325;41066;41008;41071;41034;41076;47733;48999;47118;42124;49191;42566;42604
7;7;2;Relentless Shaman Enha;41152;42041;41212;42082;48355;47916;41138;41236;41200;47933;42119;42117;47115;42124;48507;48440;42609
7;7;3;Relentless Shaman Restoration;41014;42047;41039;42079;40994;41061;41002;41052;41028;41056;42118;47928;47041;42124;48519;42572;42599
